to,message-id,status
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
34628124767,,not sent
